# Optional soft / romance / common-dialogue terms.
# NOT loaded by default. Merge into profanity_words.csv only if you want stricter scene/romance filtering.
# Words here often appear in normal dialogue (e.g. chemistry, bedroom, climax of the film).
adult,adulterous,affair,alluring,arousal,aroused,bath scene,bedroom,betray,betrayal,bottomless,bra
bulge,caress,caressing,cheat,cheater,cheating,chemistry,cleavage,climax,climaxed,climaxing,cocktail
craving,creamy,desire,enticing,exposed,fling,flirt,flirtation,flirtatious,flirting,flirty,fondling
gasp,gasping,graphic,grind,grinding,groan,groaning,headlights,heavy breathing,heavybreath,heavybreathing,hookup
indecent,infatuation,infidelity,intimacy,intimate,inviting,kiss,kissed,kisses,kissing,laid,libido
lingerie,lotion,lovemaking,lover,lust,lustful,lusting,lusty,make love,makeout,making love,mature
missionary,mistress,moan,moaning,mounting,naked,nasty,naughty,nibble,nibbling,nude,nudger
nudity,pant,panti,panties,panting,passion,passionate,pleasurable,pleasure,premature,provocative,randy
revealing,rubbing,salacious,scandalous,scream,screaming,seduce,seducing,seduction,seductive,sensual,sexy
shower scene,skimpy,slippery,smooch,soaked,spank,spicy,steamy,strip,strip club,stripclub,stripping
striptease,stroke,stroking,suggestive,suggestively,taboo,tease,teasing,temptation,tempted,tempting,thong
throbbing,thrust,thrusting,tongue,topless,touching,turned on,turnon,unbutton,unclothed,underwear,undress
undressing,unfaithful,unzip,virgin,virginbreaker,whispering,wood,woody
